2025-05-29 12:58:28,755 INFO: === Testing jscript\output\fuzz-00000.html ===
2025-05-30 22:14:08,015 ERROR: Return code 2147614977
2025-05-30 22:14:08,015 INFO: STDERR:
jscript\output\fuzz-00023.js(1063, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:08,015 INFO: === Testing jscript\output\fuzz-00024.js ===
2025-05-30 22:14:08,096 ERROR: Return code 2147614977
2025-05-30 22:14:08,096 INFO: STDERR:
jscript\output\fuzz-00024.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:08,096 INFO: === Testing jscript\output\fuzz-00025.js ===
2025-05-30 22:14:08,176 ERROR: Return code 2147614977
2025-05-30 22:14:08,176 INFO: STDERR:
jscript\output\fuzz-00025.js(1068, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:08,176 INFO: === Testing jscript\output\fuzz-00026.js ===
2025-05-30 22:14:08,256 ERROR: Return code 2147614977
2025-05-30 22:14:08,256 INFO: STDERR:
jscript\output\fuzz-00026.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:08,256 INFO: === Testing jscript\output\fuzz-00027.js ===
2025-05-30 22:14:08,334 ERROR: Return code 2147614977
2025-05-30 22:14:08,334 INFO: STDERR:
jscript\output\fuzz-00027.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:08,335 INFO: === Testing jscript\output\fuzz-00028.js ===
2025-05-30 22:14:08,414 ERROR: Return code 2147614977
2025-05-30 22:14:08,414 INFO: STDERR:
jscript\output\fuzz-00028.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:08,414 INFO: === Testing jscript\output\fuzz-00029.js ===
2025-05-30 22:14:08,493 ERROR: Return code 2147614977
2025-05-30 22:14:08,493 INFO: STDERR:
jscript\output\fuzz-00029.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:08,493 INFO: === Testing jscript\output\fuzz-00030.js ===
2025-05-30 22:14:08,570 ERROR: Return code 2147614977
2025-05-30 22:14:08,570 INFO: STDERR:
jscript\output\fuzz-00030.js(1068, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:08,570 INFO: === Testing jscript\output\fuzz-00031.js ===
2025-05-30 22:14:08,652 ERROR: Return code 2147614977
2025-05-30 22:14:08,652 INFO: STDERR:
jscript\output\fuzz-00031.js(1100, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:08,652 INFO: === Testing jscript\output\fuzz-00032.js ===
2025-05-30 22:14:08,730 ERROR: Return code 2147614977
2025-05-30 22:14:08,730 INFO: STDERR:
jscript\output\fuzz-00032.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:08,730 INFO: === Testing jscript\output\fuzz-00033.js ===
2025-05-30 22:14:08,807 ERROR: Return code 2147614977
2025-05-30 22:14:08,808 INFO: STDERR:
jscript\output\fuzz-00033.js(1067, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:08,808 INFO: === Testing jscript\output\fuzz-00034.js ===
2025-05-30 22:14:08,887 ERROR: Return code 2147614977
2025-05-30 22:14:08,887 INFO: STDERR:
jscript\output\fuzz-00034.js(1143, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:08,887 INFO: === Testing jscript\output\fuzz-00035.js ===
2025-05-30 22:14:08,968 ERROR: Return code 2147614977
2025-05-30 22:14:08,968 INFO: STDERR:
jscript\output\fuzz-00035.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:08,968 INFO: === Testing jscript\output\fuzz-00036.js ===
2025-05-30 22:14:09,048 ERROR: Return code 2147614977
2025-05-30 22:14:09,048 INFO: STDERR:
jscript\output\fuzz-00036.js(1115, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:09,048 INFO: === Testing jscript\output\fuzz-00037.js ===
2025-05-30 22:14:09,130 ERROR: Return code 2147614977
2025-05-30 22:14:09,130 INFO: STDERR:
jscript\output\fuzz-00037.js(1097, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:09,130 INFO: === Testing jscript\output\fuzz-00038.js ===
2025-05-30 22:14:09,209 ERROR: Return code 2147614977
2025-05-30 22:14:09,209 INFO: STDERR:
jscript\output\fuzz-00038.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:09,209 INFO: === Testing jscript\output\fuzz-00039.js ===
2025-05-30 22:14:09,289 ERROR: Return code 2147614977
2025-05-30 22:14:09,289 INFO: STDERR:
jscript\output\fuzz-00039.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:09,289 INFO: === Testing jscript\output\fuzz-00040.js ===
2025-05-30 22:14:09,368 ERROR: Return code 2147614977
2025-05-30 22:14:09,368 INFO: STDERR:
jscript\output\fuzz-00040.js(1071, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:09,368 INFO: === Testing jscript\output\fuzz-00041.js ===
2025-05-30 22:14:09,447 ERROR: Return code 2147614977
2025-05-30 22:14:09,447 INFO: STDERR:
jscript\output\fuzz-00041.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:09,447 INFO: === Testing jscript\output\fuzz-00042.js ===
2025-05-30 22:14:09,527 ERROR: Return code 2147614977
2025-05-30 22:14:09,527 INFO: STDERR:
jscript\output\fuzz-00042.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:09,527 INFO: === Testing jscript\output\fuzz-00043.js ===
2025-05-30 22:14:09,609 ERROR: Return code 2147614977
2025-05-30 22:14:09,609 INFO: STDERR:
jscript\output\fuzz-00043.js(1149, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:09,609 INFO: === Testing jscript\output\fuzz-00044.js ===
2025-05-30 22:14:09,689 ERROR: Return code 2147614977
2025-05-30 22:14:09,690 INFO: STDERR:
jscript\output\fuzz-00044.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:09,690 INFO: === Testing jscript\output\fuzz-00045.js ===
2025-05-30 22:14:09,769 ERROR: Return code 2147614977
2025-05-30 22:14:09,769 INFO: STDERR:
jscript\output\fuzz-00045.js(1130, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:09,769 INFO: === Testing jscript\output\fuzz-00046.js ===
2025-05-30 22:14:09,848 ERROR: Return code 2147614977
2025-05-30 22:14:09,848 INFO: STDERR:
jscript\output\fuzz-00046.js(1102, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:09,848 INFO: === Testing jscript\output\fuzz-00047.js ===
2025-05-30 22:14:09,928 ERROR: Return code 2147614977
2025-05-30 22:14:09,928 INFO: STDERR:
jscript\output\fuzz-00047.js(1108, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:09,929 INFO: === Testing jscript\output\fuzz-00048.js ===
2025-05-30 22:14:10,007 ERROR: Return code 2147614977
2025-05-30 22:14:10,007 INFO: STDERR:
jscript\output\fuzz-00048.js(1086, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:10,007 INFO: === Testing jscript\output\fuzz-00049.js ===
2025-05-30 22:14:10,086 ERROR: Return code 2147614977
2025-05-30 22:14:10,086 INFO: STDERR:
jscript\output\fuzz-00049.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:10,086 INFO: === Testing jscript\output\fuzz-00050.js ===
2025-05-30 22:14:10,164 ERROR: Return code 2147614977
2025-05-30 22:14:10,164 INFO: STDERR:
jscript\output\fuzz-00050.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:10,164 INFO: === Testing jscript\output\fuzz-00051.js ===
2025-05-30 22:14:10,245 ERROR: Return code 2147614977
2025-05-30 22:14:10,245 INFO: STDERR:
jscript\output\fuzz-00051.js(1105, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:10,245 INFO: === Testing jscript\output\fuzz-00052.js ===
2025-05-30 22:14:10,332 ERROR: Return code 2147614977
2025-05-30 22:14:10,332 INFO: STDERR:
jscript\output\fuzz-00052.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:10,332 INFO: === Testing jscript\output\fuzz-00053.js ===
2025-05-30 22:14:10,412 ERROR: Return code 2147614977
2025-05-30 22:14:10,412 INFO: STDERR:
jscript\output\fuzz-00053.js(1109, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:10,412 INFO: === Testing jscript\output\fuzz-00054.js ===
2025-05-30 22:14:10,493 ERROR: Return code 2147614977
2025-05-30 22:14:10,493 INFO: STDERR:
jscript\output\fuzz-00054.js(1070, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:10,493 INFO: === Testing jscript\output\fuzz-00055.js ===
2025-05-30 22:14:10,586 ERROR: Return code 2147614977
2025-05-30 22:14:10,586 INFO: STDERR:
jscript\output\fuzz-00055.js(1088, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:10,586 INFO: === Testing jscript\output\fuzz-00056.js ===
2025-05-30 22:14:10,668 ERROR: Return code 2147614977
2025-05-30 22:14:10,668 INFO: STDERR:
jscript\output\fuzz-00056.js(1173, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:10,668 INFO: === Testing jscript\output\fuzz-00057.js ===
2025-05-30 22:14:10,749 ERROR: Return code 2147614977
2025-05-30 22:14:10,749 INFO: STDERR:
jscript\output\fuzz-00057.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:10,749 INFO: === Testing jscript\output\fuzz-00058.js ===
2025-05-30 22:14:10,827 ERROR: Return code 2147614977
2025-05-30 22:14:10,827 INFO: STDERR:
jscript\output\fuzz-00058.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:10,827 INFO: === Testing jscript\output\fuzz-00059.js ===
2025-05-30 22:14:10,907 ERROR: Return code 2147614977
2025-05-30 22:14:10,907 INFO: STDERR:
jscript\output\fuzz-00059.js(1101, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:10,907 INFO: === Testing jscript\output\fuzz-00060.js ===
2025-05-30 22:14:10,989 ERROR: Return code 2147614977
2025-05-30 22:14:10,989 INFO: STDERR:
jscript\output\fuzz-00060.js(1121, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:10,989 INFO: === Testing jscript\output\fuzz-00061.js ===
2025-05-30 22:14:11,072 ERROR: Return code 2147614977
2025-05-30 22:14:11,072 INFO: STDERR:
jscript\output\fuzz-00061.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:11,072 INFO: === Testing jscript\output\fuzz-00062.js ===
2025-05-30 22:14:11,153 ERROR: Return code 2147614977
2025-05-30 22:14:11,155 INFO: STDERR:
jscript\output\fuzz-00062.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:11,155 INFO: === Testing jscript\output\fuzz-00063.js ===
2025-05-30 22:14:11,236 ERROR: Return code 2147614977
2025-05-30 22:14:11,236 INFO: STDERR:
jscript\output\fuzz-00063.js(1095, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:11,236 INFO: === Testing jscript\output\fuzz-00064.js ===
2025-05-30 22:14:11,315 ERROR: Return code 2147614977
2025-05-30 22:14:11,315 INFO: STDERR:
jscript\output\fuzz-00064.js(1109, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:11,315 INFO: === Testing jscript\output\fuzz-00065.js ===
2025-05-30 22:14:11,398 ERROR: Return code 2147614977
2025-05-30 22:14:11,398 INFO: STDERR:
jscript\output\fuzz-00065.js(1088, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:11,398 INFO: === Testing jscript\output\fuzz-00066.js ===
2025-05-30 22:14:11,480 ERROR: Return code 2147614977
2025-05-30 22:14:11,480 INFO: STDERR:
jscript\output\fuzz-00066.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:11,480 INFO: === Testing jscript\output\fuzz-00067.js ===
2025-05-30 22:14:11,565 ERROR: Return code 2147614977
2025-05-30 22:14:11,565 INFO: STDERR:
jscript\output\fuzz-00067.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:11,565 INFO: === Testing jscript\output\fuzz-00068.js ===
2025-05-30 22:14:11,647 ERROR: Return code 2147614977
2025-05-30 22:14:11,647 INFO: STDERR:
jscript\output\fuzz-00068.js(1129, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:11,649 INFO: === Testing jscript\output\fuzz-00069.js ===
2025-05-30 22:14:11,730 ERROR: Return code 2147614977
2025-05-30 22:14:11,730 INFO: STDERR:
jscript\output\fuzz-00069.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:11,730 INFO: === Testing jscript\output\fuzz-00070.js ===
2025-05-30 22:14:11,812 ERROR: Return code 2147614977
2025-05-30 22:14:11,813 INFO: STDERR:
jscript\output\fuzz-00070.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:11,813 INFO: === Testing jscript\output\fuzz-00071.js ===
2025-05-30 22:14:11,890 ERROR: Return code 2147614977
2025-05-30 22:14:11,890 INFO: STDERR:
jscript\output\fuzz-00071.js(1075, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:11,890 INFO: === Testing jscript\output\fuzz-00072.js ===
2025-05-30 22:14:11,973 ERROR: Return code 2147614977
2025-05-30 22:14:11,973 INFO: STDERR:
jscript\output\fuzz-00072.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:11,973 INFO: === Testing jscript\output\fuzz-00073.js ===
2025-05-30 22:14:12,055 ERROR: Return code 2147614977
2025-05-30 22:14:12,055 INFO: STDERR:
jscript\output\fuzz-00073.js(1064, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:12,055 INFO: === Testing jscript\output\fuzz-00074.js ===
2025-05-30 22:14:12,137 ERROR: Return code 2147614977
2025-05-30 22:14:12,137 INFO: STDERR:
jscript\output\fuzz-00074.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:12,137 INFO: === Testing jscript\output\fuzz-00075.js ===
2025-05-30 22:14:12,216 ERROR: Return code 2147614977
2025-05-30 22:14:12,216 INFO: STDERR:
jscript\output\fuzz-00075.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:12,216 INFO: === Testing jscript\output\fuzz-00076.js ===
2025-05-30 22:14:12,296 ERROR: Return code 2147614977
2025-05-30 22:14:12,296 INFO: STDERR:
jscript\output\fuzz-00076.js(1074, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:12,296 INFO: === Testing jscript\output\fuzz-00077.js ===
2025-05-30 22:14:12,374 ERROR: Return code 2147614977
2025-05-30 22:14:12,374 INFO: STDERR:
jscript\output\fuzz-00077.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:12,374 INFO: === Testing jscript\output\fuzz-00078.js ===
2025-05-30 22:14:12,454 ERROR: Return code 2147614977
2025-05-30 22:14:12,454 INFO: STDERR:
jscript\output\fuzz-00078.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:12,454 INFO: === Testing jscript\output\fuzz-00079.js ===
2025-05-30 22:14:12,533 ERROR: Return code 2147614977
2025-05-30 22:14:12,533 INFO: STDERR:
jscript\output\fuzz-00079.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:12,533 INFO: === Testing jscript\output\fuzz-00080.js ===
2025-05-30 22:14:12,618 ERROR: Return code 2147614977
2025-05-30 22:14:12,619 INFO: STDERR:
jscript\output\fuzz-00080.js(1095, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:12,619 INFO: === Testing jscript\output\fuzz-00081.js ===
2025-05-30 22:14:12,697 ERROR: Return code 2147614977
2025-05-30 22:14:12,697 INFO: STDERR:
jscript\output\fuzz-00081.js(1083, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:12,697 INFO: === Testing jscript\output\fuzz-00082.js ===
2025-05-30 22:14:12,777 ERROR: Return code 2147614977
2025-05-30 22:14:12,777 INFO: STDERR:
jscript\output\fuzz-00082.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:12,777 INFO: === Testing jscript\output\fuzz-00083.js ===
2025-05-30 22:14:12,855 ERROR: Return code 2147614977
2025-05-30 22:14:12,855 INFO: STDERR:
jscript\output\fuzz-00083.js(1171, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:12,855 INFO: === Testing jscript\output\fuzz-00084.js ===
2025-05-30 22:14:12,934 ERROR: Return code 2147614977
2025-05-30 22:14:12,934 INFO: STDERR:
jscript\output\fuzz-00084.js(1123, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:12,934 INFO: === Testing jscript\output\fuzz-00085.js ===
2025-05-30 22:14:13,013 ERROR: Return code 2147614977
2025-05-30 22:14:13,013 INFO: STDERR:
jscript\output\fuzz-00085.js(1067, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:13,013 INFO: === Testing jscript\output\fuzz-00086.js ===
2025-05-30 22:14:13,093 ERROR: Return code 2147614977
2025-05-30 22:14:13,093 INFO: STDERR:
jscript\output\fuzz-00086.js(1058, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:13,093 INFO: === Testing jscript\output\fuzz-00087.js ===
2025-05-30 22:14:13,172 ERROR: Return code 2147614977
2025-05-30 22:14:13,174 INFO: STDERR:
jscript\output\fuzz-00087.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:13,174 INFO: === Testing jscript\output\fuzz-00088.js ===
2025-05-30 22:14:13,257 ERROR: Return code 2147614977
2025-05-30 22:14:13,257 INFO: STDERR:
jscript\output\fuzz-00088.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:13,257 INFO: === Testing jscript\output\fuzz-00089.js ===
2025-05-30 22:14:13,343 ERROR: Return code 2147614977
2025-05-30 22:14:13,343 INFO: STDERR:
jscript\output\fuzz-00089.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:13,343 INFO: === Testing jscript\output\fuzz-00090.js ===
2025-05-30 22:14:13,420 ERROR: Return code 2147614977
2025-05-30 22:14:13,422 INFO: STDERR:
jscript\output\fuzz-00090.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:13,422 INFO: === Testing jscript\output\fuzz-00091.js ===
2025-05-30 22:14:13,508 ERROR: Return code 2147614977
2025-05-30 22:14:13,508 INFO: STDERR:
jscript\output\fuzz-00091.js(1062, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:13,508 INFO: === Testing jscript\output\fuzz-00092.js ===
2025-05-30 22:14:13,590 ERROR: Return code 2147614977
2025-05-30 22:14:13,590 INFO: STDERR:
jscript\output\fuzz-00092.js(1135, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:13,590 INFO: === Testing jscript\output\fuzz-00093.js ===
2025-05-30 22:14:13,674 ERROR: Return code 2147614977
2025-05-30 22:14:13,674 INFO: STDERR:
jscript\output\fuzz-00093.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:13,674 INFO: === Testing jscript\output\fuzz-00094.js ===
2025-05-30 22:14:13,754 ERROR: Return code 2147614977
2025-05-30 22:14:13,754 INFO: STDERR:
jscript\output\fuzz-00094.js(1091, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:13,754 INFO: === Testing jscript\output\fuzz-00095.js ===
2025-05-30 22:14:13,836 ERROR: Return code 2147614977
2025-05-30 22:14:13,836 INFO: STDERR:
jscript\output\fuzz-00095.js(1064, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:13,836 INFO: === Testing jscript\output\fuzz-00096.js ===
2025-05-30 22:14:13,917 ERROR: Return code 2147614977
2025-05-30 22:14:13,917 INFO: STDERR:
jscript\output\fuzz-00096.js(1172, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:13,917 INFO: === Testing jscript\output\fuzz-00097.js ===
2025-05-30 22:14:13,997 ERROR: Return code 2147614977
2025-05-30 22:14:13,997 INFO: STDERR:
jscript\output\fuzz-00097.js(1079, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:13,997 INFO: === Testing jscript\output\fuzz-00098.js ===
2025-05-30 22:14:14,080 ERROR: Return code 2147614977
2025-05-30 22:14:14,080 INFO: STDERR:
jscript\output\fuzz-00098.js(1103, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:14:14,080 INFO: === Testing jscript\output\fuzz-00099.js ===
2025-05-30 22:14:14,173 ERROR: Return code 2147614977
2025-05-30 22:14:14,173 INFO: STDERR:
jscript\output\fuzz-00099.js(1195, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:57,706 INFO: === Testing jscript\output\fuzz-00000.js ===
2025-05-30 22:26:57,919 ERROR: Return code 2147614977
2025-05-30 22:26:57,919 INFO: STDERR:
jscript\output\fuzz-00000.js(1130, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:57,919 INFO: === Testing jscript\output\fuzz-00001.js ===
2025-05-30 22:26:58,114 ERROR: Return code 2147614977
2025-05-30 22:26:58,114 INFO: STDERR:
jscript\output\fuzz-00001.js(1074, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:58,114 INFO: === Testing jscript\output\fuzz-00002.js ===
2025-05-30 22:26:58,269 ERROR: Return code 2147614977
2025-05-30 22:26:58,269 INFO: STDERR:
jscript\output\fuzz-00002.js(1139, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:58,269 INFO: === Testing jscript\output\fuzz-00003.js ===
2025-05-30 22:26:58,462 ERROR: Return code 2147614977
2025-05-30 22:26:58,462 INFO: STDERR:
jscript\output\fuzz-00003.js(1081, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:58,462 INFO: === Testing jscript\output\fuzz-00004.js ===
2025-05-30 22:26:58,609 ERROR: Return code 2147614977
2025-05-30 22:26:58,609 INFO: STDERR:
jscript\output\fuzz-00004.js(1133, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:58,609 INFO: === Testing jscript\output\fuzz-00005.js ===
2025-05-30 22:26:58,799 ERROR: Return code 2147614977
2025-05-30 22:26:58,799 INFO: STDERR:
jscript\output\fuzz-00005.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:58,799 INFO: === Testing jscript\output\fuzz-00006.js ===
2025-05-30 22:26:58,943 ERROR: Return code 2147614977
2025-05-30 22:26:58,943 INFO: STDERR:
jscript\output\fuzz-00006.js(1117, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:58,943 INFO: === Testing jscript\output\fuzz-00007.js ===
2025-05-30 22:26:59,089 ERROR: Return code 2147614977
2025-05-30 22:26:59,089 INFO: STDERR:
jscript\output\fuzz-00007.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:59,089 INFO: === Testing jscript\output\fuzz-00008.js ===
2025-05-30 22:26:59,232 ERROR: Return code 2147614977
2025-05-30 22:26:59,232 INFO: STDERR:
jscript\output\fuzz-00008.js(1082, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:59,232 INFO: === Testing jscript\output\fuzz-00009.js ===
2025-05-30 22:26:59,426 ERROR: Return code 2147614977
2025-05-30 22:26:59,426 INFO: STDERR:
jscript\output\fuzz-00009.js(1149, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:59,426 INFO: === Testing jscript\output\fuzz-00010.js ===
2025-05-30 22:26:59,570 ERROR: Return code 2147614977
2025-05-30 22:26:59,570 INFO: STDERR:
jscript\output\fuzz-00010.js(1117, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:59,570 INFO: === Testing jscript\output\fuzz-00011.js ===
2025-05-30 22:26:59,707 ERROR: Return code 2147614977
2025-05-30 22:26:59,709 INFO: STDERR:
jscript\output\fuzz-00011.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:59,709 INFO: === Testing jscript\output\fuzz-00012.js ===
2025-05-30 22:26:59,853 ERROR: Return code 2147614977
2025-05-30 22:26:59,853 INFO: STDERR:
jscript\output\fuzz-00012.js(1082, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:59,853 INFO: === Testing jscript\output\fuzz-00013.js ===
2025-05-30 22:26:59,994 ERROR: Return code 2147614977
2025-05-30 22:26:59,994 INFO: STDERR:
jscript\output\fuzz-00013.js(1099, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:26:59,994 INFO: === Testing jscript\output\fuzz-00014.js ===
2025-05-30 22:27:00,147 ERROR: Return code 2147614977
2025-05-30 22:27:00,147 INFO: STDERR:
jscript\output\fuzz-00014.js(1142, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:00,147 INFO: === Testing jscript\output\fuzz-00015.js ===
2025-05-30 22:27:00,291 ERROR: Return code 2147614977
2025-05-30 22:27:00,291 INFO: STDERR:
jscript\output\fuzz-00015.js(1081, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:00,291 INFO: === Testing jscript\output\fuzz-00016.js ===
2025-05-30 22:27:00,435 ERROR: Return code 2147614977
2025-05-30 22:27:00,435 INFO: STDERR:
jscript\output\fuzz-00016.js(1131, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:00,435 INFO: === Testing jscript\output\fuzz-00017.js ===
2025-05-30 22:27:00,622 ERROR: Return code 2147614977
2025-05-30 22:27:00,622 INFO: STDERR:
jscript\output\fuzz-00017.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:00,622 INFO: === Testing jscript\output\fuzz-00018.js ===
2025-05-30 22:27:00,804 ERROR: Return code 2147614977
2025-05-30 22:27:00,806 INFO: STDERR:
jscript\output\fuzz-00018.js(1071, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:00,806 INFO: === Testing jscript\output\fuzz-00019.js ===
2025-05-30 22:27:00,950 ERROR: Return code 2147614977
2025-05-30 22:27:00,951 INFO: STDERR:
jscript\output\fuzz-00019.js(1078, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:00,951 INFO: === Testing jscript\output\fuzz-00020.js ===
2025-05-30 22:27:01,143 ERROR: Return code 2147614977
2025-05-30 22:27:01,143 INFO: STDERR:
jscript\output\fuzz-00020.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:01,143 INFO: === Testing jscript\output\fuzz-00021.js ===
2025-05-30 22:27:01,286 ERROR: Return code 2147614977
2025-05-30 22:27:01,286 INFO: STDERR:
jscript\output\fuzz-00021.js(1108, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:01,286 INFO: === Testing jscript\output\fuzz-00022.js ===
2025-05-30 22:27:01,475 ERROR: Return code 2147614977
2025-05-30 22:27:01,475 INFO: STDERR:
jscript\output\fuzz-00022.js(1091, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:01,475 INFO: === Testing jscript\output\fuzz-00023.js ===
2025-05-30 22:27:01,622 ERROR: Return code 2147614977
2025-05-30 22:27:01,622 INFO: STDERR:
jscript\output\fuzz-00023.js(1063, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:01,622 INFO: === Testing jscript\output\fuzz-00024.js ===
2025-05-30 22:27:01,767 ERROR: Return code 2147614977
2025-05-30 22:27:01,768 INFO: STDERR:
jscript\output\fuzz-00024.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:01,768 INFO: === Testing jscript\output\fuzz-00025.js ===
2025-05-30 22:27:01,918 ERROR: Return code 2147614977
2025-05-30 22:27:01,918 INFO: STDERR:
jscript\output\fuzz-00025.js(1068, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:01,918 INFO: === Testing jscript\output\fuzz-00026.js ===
2025-05-30 22:27:02,113 ERROR: Return code 2147614977
2025-05-30 22:27:02,114 INFO: STDERR:
